------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1239 |  3 bigdisplay.S    178 | Code        | 11 |         |    2 | 00/1761 : D0 03       |                  bne     nowinc1        
 1240 |  3 bigdisplay.S    179 | Code        | 11 |         |    3 | 00/1763 : EE 3F 1A    |                  inc     wordscnt+1     
 1241 |  3 bigdisplay.S    180 | Code        | 11 |         |    2 | 00/1766 : D0 03       | nowinc1          bne     incfin         
 1242 |  3 bigdisplay.S    181 | Code        | 11 |         |    3 | 00/1768 : EE 40 1A    |                  inc     wordscnt+2     
 1243 |  3 bigdisplay.S    182 | Code        | 11 |         |    1 | 00/176B : 60          | incfin           rts                    
 1244 |  3 bigdisplay.S    183 | Empty       | 11 |         |    0 | 00/176C               |                                         
 1245 |  1         cw.s    894 | Empty       | 11 |         |    0 | 00/176C               |                                         
 1246 |  1         cw.s    895 | Comment     | 11 |         |    0 | 00/176C               | ********************  disconnect /RAM  **********************
 1247 |  1         cw.s    896 | Comment     | 11 |         |    0 | 00/176C               | * from : https://prodos8.com/docs/techref/writing-a-prodos-system-program/
 1248 |  1         cw.s    897 | Comment     | 11 |         |    0 | 00/176C               | * biblio :
 1249 |  1         cw.s    898 | Comment     | 11 |         |    0 | 00/176C               | * https://www.brutaldeluxe.fr/products/france/psi/psi_systemeprodosdelappleii_ocr.pdf
 1250 |  1         cw.s    899 | Comment     | 11 |         |    0 | 00/176C               | * or SYSTEME PRODOS DE L'APPLE Il.pdf p.139.
 1251 |  1         cw.s    900 | Empty       | 11 |         |    0 | 00/176C               |                                         
 1252 |  1         cw.s    901 | Equivalence | 11 |         |    0 | 00/176C               | devcnt           equ     $bf31          ; global page device count
 1253 |  1         cw.s    902 | Equivalence | 11 |         |    0 | 00/176C               | devlst           equ     $bf32          ; global page device list
 1254 |  1         cw.s    903 | Equivalence | 11 |         |    0 | 00/176C               | machid           equ     $bf98          ; global page machine id byte
 1255 |  1         cw.s    904 | Equivalence | 11 |         |    0 | 00/176C               | ramslot          equ     $bf26          ; slot 3, drive 2 is /ram's driver vector in following list :
 1256 |  1         cw.s    905 | Empty       | 11 |         |    0 | 00/176C               |                                         
 1257 |  1         cw.s    906 | Comment     | 11 |         |    0 | 00/176C               | * ProDOS keeps a table of the addresses of the device drivers assigned to each slot and
 1258 |  1         cw.s    907 | Comment     | 11 |         |    0 | 00/176C               | * drive between $BF10 and $BF2F. There are two bytes for each slot and drive. $BF10-1F
 1259 |  1         cw.s    908 | Comment     | 11 |         |    0 | 00/176C               | * is for drive 1, and $BF20-2F is for drive 2. For example, the address of the device
 1260 |  1         cw.s    909 | Comment     | 11 |         |    0 | 00/176C               | * driver for slot 6 drive 1 is at $BF1C,1D. (Normally this address is $D000.)
 1261 |  1         cw.s    910 | Empty       | 11 |         |    0 | 00/176C               |                                         
 1262 |  1         cw.s    911 | Comment     | 11 |         |    0 | 00/176C               | *  BF10: Slot zero reserved
 1263 |  1         cw.s    912 | Comment     | 11 |         |    0 | 00/176C               | *  BF12: Slot 1, drive 1
 1264 |  1         cw.s    913 | Comment     | 11 |         |    0 | 00/176C               | *  BF14: Slot 2, drive 1
 1265 |  1         cw.s    914 | Comment     | 11 |         |    0 | 00/176C               | *  BF16: Slot 3, drive 1
 1266 |  1         cw.s    915 | Comment     | 11 |         |    0 | 00/176C               | *  BF18: Slot 4, drive 1
 1267 |  1         cw.s    916 | Comment     | 11 |         |    0 | 00/176C               | *  BF1A: Slot 5, drive 1
 1268 |  1         cw.s    917 | Comment     | 11 |         |    0 | 00/176C               | *  BF1C: Slot 6, drive 1
 1269 |  1         cw.s    918 | Comment     | 11 |         |    0 | 00/176C               | *  BF1E: Slot 7, drive 1
 1270 |  1         cw.s    919 | Comment     | 11 |         |    0 | 00/176C               | *  BF20: Slot zero reserved
 1271 |  1         cw.s    920 | Comment     | 11 |         |    0 | 00/176C               | *  BF22: Slot 1, drive 2
 1272 |  1         cw.s    921 | Comment     | 11 |         |    0 | 00/176C               | *  BF24: Slot 2, drive 2
 1273 |  1         cw.s    922 | Comment     | 11 |         |    0 | 00/176C               | *  BF26: Slot 3, drive 2 = I RAM, reserved
 1274 |  1         cw.s    923 | Comment     | 11 |         |    0 | 00/176C               | *  BF28: Slot 4, drive 2
 1275 |  1         cw.s    924 | Comment     | 11 |         |    0 | 00/176C               | *  BF2A: Slot 5, drive 2
 1276 |  1         cw.s    925 | Comment     | 11 |         |    0 | 00/176C               | *  BF2C: Slot 6, drive 2
 1277 |  1         cw.s    926 | Comment     | 11 |         |    0 | 00/176C               | *  BF2E: Slot 7, drive 2
 1278 |  1         cw.s    927 | Empty       | 11 |         |    0 | 00/176C               |                                         
 1279 |  1         cw.s    928 | Comment     | 11 |         |    0 | 00/176C               |  * nodev is the global page slot zero, drive 1 disk drive vector.
 1280 |  1         cw.s    929 | Comment     | 11 |         |    0 | 00/176C               |  * it is reserved for use as the "no device connected" vector.
 1281 |  1         cw.s    930 | Equivalence | 11 |         |    0 | 00/176C               | nodev            equ     $bf10          
 1282 |  1         cw.s    931 | Comment     | 11 |         |    0 | 00/176C               |  *
 1283 |  1         cw.s    932 | Empty       | 11 |         |    0 | 00/176C               | ramout                                  
 1284 |  1         cw.s    933 | Code        | 11 |         |    1 | 00/176C : 08          |                  php                    ; save status and
 1285 |  1         cw.s    934 | Code        | 11 |         |    1 | 00/176D : 78          |                  sei                    ; make sure interrupts are off!
 1286 |  1         cw.s    935 | Comment     | 11 |         |    0 | 00/176E               |  *
 1287 |  1         cw.s    936 | Comment     | 11 |         |    0 | 00/176E               |  * first thing to do is to see if there is a /ram to disconnect!
 1288 |  1         cw.s    937 | Comment     | 11 |         |    0 | 00/176E               |  *
 1289 |  1         cw.s    938 | Code        | 11 |         |    3 | 00/176E : AD 98 BF    |                  lda     {$bf98}        ; load the machine id byte
 1290 |  1         cw.s    939 | Code        | 11 |         |    2 | 00/1771 : 29 30       |                  and     #$30           ; to check for a 128k system
 1291 |  1         cw.s    940 | Code        | 11 |         |    2 | 00/1773 : C9 30       |                  cmp     #$30           ; is it 128k?
 1292 |  1         cw.s    941 | Code        | 11 |         |    2 | 00/1775 : D0 4D       |                  bne     done           ; if not then branch since no /ram!
 1293 |  1         cw.s    942 | Comment     | 11 |         |    0 | 00/1777               |  *
 1294 |  1         cw.s    943 | Code        | 11 |         |    3 | 00/1777 : AD 26 BF    |                  lda     {$bf26}        ; it is 128k; is a device there?
 1295 |  1         cw.s    944 | Code        | 11 |         |    3 | 00/177A : CD 10 BF    |                  cmp     {$bf10}        ; compare with low byte of nodev
 1296 |  1         cw.s    945 | Code        | 11 |         |    2 | 00/177D : D0 08       |                  bne     cont           ; branch if not equal, device is connected
 1297 |  1         cw.s    946 | Code        | 11 |         |    3 | 00/177F : AD 27 BF    |                  lda     {$bf26}+1      ; check high byte for match
 1298 |  1         cw.s    947 | Code        | 11 |         |    3 | 00/1782 : CD 11 BF    |                  cmp     {$bf10}+1      ; are we connected?
 1299 |  1         cw.s    948 | Code        | 11 |         |    2 | 00/1785 : F0 3D       |                  beq     done           ; branch, no work to do; device not there
 1300 |  1         cw.s    949 | Comment     | 11 |         |    0 | 00/1787               |  *
 1301 |  1         cw.s    950 | Comment     | 11 |         |    0 | 00/1787               |  * at this point /ram (or some other device) is connected in
 1302 |  1         cw.s    951 | Comment     | 11 |         |    0 | 00/1787               |  * the slot 3, drive 2 vector.  now we must go thru the device
 1303 |  1         cw.s    952 | Comment     | 11 |         |    0 | 00/1787               |  * list and find the slot 3, drive 2 unit number of /ram ($bf).
 1304 |  1         cw.s    953 | Comment     | 11 |         |    0 | 00/1787               |  * the actual unit numbers, (that is to say 'devices') that will
 1305 |  1         cw.s    954 | Comment     | 11 |         |    0 | 00/1787               |  * be removed will be $bf, $bb, $b7, $b3.  /ram's device number
 1306 |  1         cw.s    955 | Comment     | 11 |         |    0 | 00/1787               |  * is $bf.  thus this convention will allow other devices that
 1307 |  1         cw.s    956 | Comment     | 11 |         |    0 | 00/1787               |  * do not necessarily resemble (or in fact, are completely different
 1308 |  1         cw.s    957 | Comment     | 11 |         |    0 | 00/1787               |  * from) /ram to remain intact in the system.
 1309 |  1         cw.s    958 | Comment     | 11 |         |    0 | 00/1787               |  *
 1310 |  1         cw.s    959 | Code        | 11 |         |    3 | 00/1787 : AC 31 BF    | cont             ldy     {$bf31}        ; get the number of devices online
 1311 |  1         cw.s    960 | Code        | 11 |         |    3 | 00/178A : B9 32 BF    | loop             lda     {$bf32},y      ; start looking for /ram or facsimile
 1312 |  1         cw.s    961 | Code        | 11 |         |    2 | 00/178D : 29 F3       |                  and     #$f3           ; looking for $bf, $bb, $b7, $b3
 1313 |  1         cw.s    962 | Code        | 11 |         |    2 | 00/178F : C9 B3       |                  cmp     #$b3           ; is device number in {$bf,$bb,$b7,$b3}?
 1314 |  1         cw.s    963 | Code        | 11 |         |    2 | 00/1791 : F0 05       |                  beq     found          ; branch if found..
 1315 |  1         cw.s    964 | Code        | 11 |         |    1 | 00/1793 : 88          |                  dey                    ; otherwise check out the next unit #.
 1316 |  1         cw.s    965 | Code        | 11 |         |    2 | 00/1794 : 10 F4       |                  bpl     loop           ; branch unless you've run out of units.
 1317 |  1         cw.s    966 | Code        | 11 |         |    2 | 00/1796 : 30 2C       |                  bmi     done           ; since you have run out of units to
 1318 |  1         cw.s    967 | Code        | 11 |         |    3 | 00/1798 : B9 32 BF    | found            lda     {$bf32},y      ; get the original unit number back
 1319 |  1         cw.s    968 | Code        | 11 |         |    3 | 00/179B : 8D C8 17    |                  sta     ramunitid      ; and save it off for later restoration.
 1320 |  1         cw.s    969 | Comment     | 11 |         |    0 | 00/179E               |  *
 1321 |  1         cw.s    970 | Comment     | 11 |         |    0 | 00/179E               |  * now we must remove the unit from the device list by bubbling
 1322 |  1         cw.s    971 | Comment     | 11 |         |    0 | 00/179E               |  * up the trailing units.
 1323 |  1         cw.s    972 | Comment     | 11 |         |    0 | 00/179E               |  *
 1324 |  1         cw.s    973 | Empty       | 11 |         |    0 | 00/179E               | getloop                                 
 1325 |  1         cw.s    974 | Code        | 11 |         |    3 | 00/179E : B9 33 BF    |                  lda     {$bf32}+1,y    ; get the next unit number
 1326 |  1         cw.s    975 | Code        | 11 |         |    3 | 00/17A1 : 99 32 BF    |                  sta     {$bf32},y      ; and move it up.
 1327 |  1         cw.s    976 | Code        | 11 |         |    2 | 00/17A4 : F0 03       |                  beq     exit           ; branch when done(zeros trail the devlst)
 1328 |  1         cw.s    977 | Code        | 11 |         |    1 | 00/17A6 : C8          |                  iny                    ; continue to the next unit number...
 1329 |  1         cw.s    978 | Code        | 11 |         |    2 | 00/17A7 : D0 F5       |                  bne     getloop        ; branch always.
 1330 |  1         cw.s    979 | Comment     | 11 |         |    0 | 00/17A9               |  *
 1331 |  1         cw.s    980 | Code        | 11 |         |    3 | 00/17A9 : AD 26 BF    | exit             lda     {$bf26}        ; save slot 3, drive 2 device address.
 1332 |  1         cw.s    981 | Code        | 11 |         |    3 | 00/17AC : 8D C6 17    |                  sta     address        ; save off low byte of /ram driver address
 1333 |  1         cw.s    982 | Code        | 11 |         |    3 | 00/17AF : AD 27 BF    |                  lda     {$bf26}+1      ; save off high byte
 1334 |  1         cw.s    983 | Code        | 11 |         |    3 | 00/17B2 : 8D C7 17    |                  sta     address+1      ;
 1335 |  1         cw.s    984 | Comment     | 11 |         |    0 | 00/17B5               |  *
 1336 |  1         cw.s    985 | Code        | 11 |         |    3 | 00/17B5 : AD 10 BF    |                  lda     {$bf10}        ; finally copy the 'no device connected'
 1337 |  1         cw.s    986 | Code        | 11 |         |    3 | 00/17B8 : 8D 26 BF    |                  sta     {$bf26}        ; into the slot 3, drive 2 vector and
 1338 |  1         cw.s    987 | Code        | 11 |         |    3 | 00/17BB : AD 11 BF    |                  lda     {$bf10}+1      
 1339 |  1         cw.s    988 | Code        | 11 |         |    3 | 00/17BE : 8D 27 BF    |                  sta     {$bf26}+1      
 1340 |  1         cw.s    989 | Code        | 11 |         |    3 | 00/17C1 : CE 31 BF    |                  dec     {$bf31}        ; decrement the device count.
 1341 |  1         cw.s    990 | Comment     | 11 |         |    0 | 00/17C4               |  *
 1342 |  1         cw.s    991 | Code        | 11 |         |    1 | 00/17C4 : 28          | done             plp                    ; restore status
 1343 |  1         cw.s    992 | Comment     | 11 |         |    0 | 00/17C5               |  *
 1344 |  1         cw.s    993 | Code        | 11 |         |    1 | 00/17C5 : 60          |                  rts                    ; and return
 1345 |  1         cw.s    994 | Comment     | 11 |         |    0 | 00/17C6               |  *
 1346 |  1         cw.s    995 | Data        | 11 |         |    2 | 00/17C6 : 00 00       | address          dw      $0000          ; store the device driver address here
 1347 |  1         cw.s    996 | Data        | 11 |         |    1 | 00/17C8 : 00          | ramunitid        dfb     $00            ; store the device's unit number here
 1348 |  1         cw.s    997 | Empty       | 11 |         |    0 | 00/17C9               |                                         
 1349 |  1         cw.s    998 | Empty       | 11 |         |    0 | 00/17C9               |                                         
 1350 |  1         cw.s    999 | Comment     | 11 |         |    0 | 00/17C9               | *********** DATA ***********
 1351 |  1         cw.s   1000 | Empty       | 11 |         |    0 | 00/17C9               |                                         
 1352 |  1         cw.s   1001 | Comment     | 11 |         |    0 | 00/17C9               | *********** MLI call parameters ***********
 1353 |  1         cw.s   1002 | Empty       | 11 |         |    0 | 00/17C9               | quit_parms                              ; QUIT call
 1354 |  1         cw.s   1003 | Data        | 11 |         |    1 | 00/17C9 : 04          |                  hex     04             
 1355 |  1         cw.s   1004 | Data        | 11 |         |    2 | 00/17CA : 00 00       |                  hex     0000           
 1356 |  1         cw.s   1005 | Data        | 11 |         |    1 | 00/17CC : 00          |                  hex     00             
 1357 |  1         cw.s   1006 | Data        | 11 |         |    2 | 00/17CD : 00 00       |                  hex     0000           
 1358 |  1         cw.s   1007 | Comment     | 11 |         |    0 | 00/17CF               | *
 1359 |  1         cw.s   1008 | Empty       | 11 |         |    0 | 00/17CF               | c0_parms                                ; CREATE file
 1360 |  1         cw.s   1009 | Data        | 11 |         |    1 | 00/17CF : 07          |                  hex     07             
 1361 |  1         cw.s   1010 | Data        | 11 |         |    2 | 00/17D0 : EE 17       |                  da      fname          ; path name (same as open)
 1362 |  1         cw.s   1011 | Data        | 11 |         |    1 | 00/17D2 : C3          |                  hex     C3             
 1363 |  1         cw.s   1012 | Data        | 11 |         |    1 | 00/17D3 : 00          |                  hex     00             
 1364 |  1         cw.s   1013 | Data        | 11 |         |    2 | 00/17D4 : 00 00       |                  hex     0000           
 1365 |  1         cw.s   1014 | Data        | 11 |         |    1 | 00/17D6 : 00          |                  hex     00             
 1366 |  1         cw.s   1015 | Data        | 11 |         |    2 | 00/17D7 : 00 00       |                  hex     0000           
 1367 |  1         cw.s   1016 | Data        | 11 |         |    2 | 00/17D9 : 00 00       |                  hex     0000           
 1368 |  1         cw.s   1017 | Empty       | 11 |         |    0 | 00/17DB               |                                         
 1369 |  1         cw.s   1018 | Empty       | 11 |         |    0 | 00/17DB               | cb_parms                                ; WRITE file
 1370 |  1         cw.s   1019 | Data        | 11 |         |    1 | 00/17DB : 04          |                  hex     04             
 1371 |  1         cw.s   1020 | Data        | 11 |         |    1 | 00/17DC : 00          | refw             hex     00             
 1372 |  1         cw.s   1021 | Data        | 11 |         |    2 | 00/17DD : 00 20       | datab            hex     0020           
 1373 |  1         cw.s   1022 | Data        | 11 |         |    2 | 00/17DF : 27 2F       | lengw            hex     272F           
 1374 |  1         cw.s   1023 | Data        | 11 |         |    2 | 00/17E1 : 00 00       |                  hex     0000           
 1375 |  1         cw.s   1024 | Empty       | 11 |         |    0 | 00/17E3               |                                         
 1376 |  1         cw.s   1025 | Empty       | 11 |         |    0 | 00/17E3               |                                         
 1377 |  1         cw.s   1026 | Empty       | 11 |         |    0 | 00/17E3               | c1_parms                                ; DESTROY file
 1378 |  1         cw.s   1027 | Data        | 11 |         |    1 | 00/17E3 : 01          |                  hex     01             
 1379 |  1         cw.s   1028 | Data        | 11 |         |    2 | 00/17E4 : EE 17       |                  da      fname          ; path name (same as open)
 1380 |  1         cw.s   1029 | Empty       | 11 |         |    0 | 00/17E6               |                                         
 1381 |  1         cw.s   1030 | Empty       | 11 |         |    0 | 00/17E6               | cc_parms                                ; CLOSE file
 1382 |  1         cw.s   1031 | Data        | 11 |         |    1 | 00/17E6 : 01          |                  hex     01             ; number of params.
 1383 |  1         cw.s   1032 | Data        | 11 |         |    1 | 00/17E7 : 00          |                  hex     00             
 1384 |  1         cw.s   1033 | Comment     | 11 |         |    0 | 00/17E8               | *
 1385 |  1         cw.s   1034 | Empty       | 11 |         |    0 | 00/17E8               | c8_parms                                ; OPEN file for reading
 1386 |  1         cw.s   1035 | Data        | 11 |         |    1 | 00/17E8 : 03          |                  hex     03             ; number of params.
 1387 |  1         cw.s   1036 | Data        | 11 |         |    2 | 00/17E9 : EE 17       |                  da      fname          ; path name
 1388 |  1         cw.s   1037 | Data        | 11 |         |    2 | 00/17EB : 00 00       | fbuff            hex     0000           
 1389 |  1         cw.s   1038 | Data        | 11 |         |    1 | 00/17ED : 00          | ref              hex     00             ; ref ID
 1390 |  1         cw.s   1039 | Comment     | 11 |         |    0 | 00/17EE               | ;fname   str "A4P1RL"
 1391 |  1         cw.s   1040 | Data        | 11 |         |   16 | 00/17EE : 00 00 00 00 | fname            ds      16             
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
 1392 |  1         cw.s   1041 | Comment     | 11 |         |    0 | 00/17FE               | *
 1393 |  1         cw.s   1042 | Empty       | 11 |         |    0 | 00/17FE               | ce_param                                ; SET_MARK
 1394 |  1         cw.s   1043 | Data        | 11 |         |    1 | 00/17FE : 02          |                  hex     02             ; number of params.
 1395 |  1         cw.s   1044 | Data        | 11 |         |    1 | 00/17FF : 00          | refce            hex     00             ; ref ID
 1396 |  1         cw.s   1045 | Data        | 11 |         |    3 | 00/1800 : 00 00 00    | filepos          hex     000000         ; new file position
 1397 |  1         cw.s   1046 | Comment     | 11 |         |    0 | 00/1803               | *
 1398 |  1         cw.s   1047 | Empty       | 11 |         |    0 | 00/1803               | ca_parms                                ; READ file
 1399 |  1         cw.s   1048 | Data        | 11 |         |    1 | 00/1803 : 04          |                  hex     04             ; number of params.
 1400 |  1         cw.s   1049 | Data        | 11 |         |    1 | 00/1804 : 00          | refread          hex     00             ; ref #
 1401 |  1         cw.s   1050 | Data        | 11 |         |    2 | 00/1805 : 0B 18       | rdbuffa          da      rdbuff         
 1402 |  1         cw.s   1051 | Data        | 11 |         |    2 | 00/1807 : 00 00       | rreq             hex     0000           ; bytes requested
 1403 |  1         cw.s   1052 | Data        | 11 |         |    2 | 00/1809 : 00 00       | readlen          hex     0000           ; bytes read
 1404 |  1         cw.s   1053 | Comment     | 11 |         |    0 | 00/180B               | *
 1405 |  1         cw.s   1054 | Data        | 11 |         |  256 | 00/180B : 00 00 00 00 | rdbuff           ds      256            
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
 1406 |  1         cw.s   1055 | Comment     | 11 |         |    0 | 00/190B               | *
 1407 |  1         cw.s   1056 | Empty       | 11 |         |    0 | 00/190B               | c7_param                                ; GET_PREFIX
 1408 |  1         cw.s   1057 | Data        | 11 |         |    1 | 00/190B : 01          |                  hex     01             ; number of params.
 1409 |  1         cw.s   1058 | Data        | 11 |         |    2 | 00/190C : 15 19       |                  da      path           
 1410 |  1         cw.s   1059 | Comment     | 11 |         |    0 | 00/190E               | *
 1411 |  1         cw.s   1060 | Empty       | 11 |         |    0 | 00/190E               | c6_param                                ; SET_PREFIX
 1412 |  1         cw.s   1061 | Data        | 11 |         |    1 | 00/190E : 01          |                  hex     01             ; number of params.
 1413 |  1         cw.s   1062 | Data        | 11 |         |    2 | 00/190F : 15 19       |                  da      path           
 1414 |  1         cw.s   1063 | Comment     | 11 |         |    0 | 00/1911               | *
 1415 |  1         cw.s   1064 | Empty       | 11 |         |    0 | 00/1911               | c5_param                                ; ONLINE
 1416 |  1         cw.s   1065 | Data        | 11 |         |    1 | 00/1911 : 02          |                  hex     02             ; number of params.
 1417 |  1         cw.s   1066 | Data        | 11 |         |    1 | 00/1912 : 00          | unit             hex     00             
 1418 |  1         cw.s   1067 | Data        | 11 |         |    2 | 00/1913 : 15 19       |                  da      path           
 1419 |  1         cw.s   1068 | Comment     | 11 |         |    0 | 00/1915               | *
 1420 |  1         cw.s   1069 | Data        | 11 |         |  256 | 00/1915 : 00 00 00 00 | path             ds      256            ; storage for path
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
 1421 |  1         cw.s   1070 | Comment     | 11 |         |    0 | 00/1A15               | *
 1422 |  1         cw.s   1071 | Empty       | 11 |         |    0 | 00/1A15               | c4_param                                ; GET_FILE_INFO
 1423 |  1         cw.s   1072 | Data        | 11 |         |    1 | 00/1A15 : 0A          |                  hex     0A             
 1424 |  1         cw.s   1073 | Data        | 11 |         |    2 | 00/1A16 : 15 19       |                  da      path           
 1425 |  1         cw.s   1074 | Data        | 11 |         |    1 | 00/1A18 : 00          | access           hex     00             
 1426 |  1         cw.s   1075 | Data        | 11 |         |    1 | 00/1A19 : 00          | ftype            hex     00             
 1427 |  1         cw.s   1076 | Data        | 11 |         |    2 | 00/1A1A : 00 00       | auxtype          hex     0000           
 1428 |  1         cw.s   1077 | Data        | 11 |         |    1 | 00/1A1C : 00          | stotype          hex     00             
 1429 |  1         cw.s   1078 | Data        | 11 |         |    2 | 00/1A1D : 00 00       | blocks           hex     0000           
 1430 |  1         cw.s   1079 | Data        | 11 |         |    2 | 00/1A1F : 00 00       | date             hex     0000           
 1431 |  1         cw.s   1080 | Data        | 11 |         |    2 | 00/1A21 : 00 00       | time             hex     0000           
